
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1726: : 0it [00:00, ?it/s, loss=-1.235, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1727: : 0it [00:00, ?it/s, loss=-1.235, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1727: : 1it [00:00, 17.25it/s, loss=-1.257, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1727: : 0it [00:00, ?it/s, loss=-1.257, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1728: : 0it [00:00, ?it/s, loss=-1.257, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1728: : 1it [00:00, 17.00it/s, loss=-1.675, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1728: : 0it [00:00, ?it/s, loss=-1.675, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1729: : 0it [00:00, ?it/s, loss=-1.675, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1729: : 1it [00:00, 17.27it/s, loss=-1.840, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1729: : 0it [00:00, ?it/s, loss=-1.840, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1730: : 0it [00:00, ?it/s, loss=-1.840, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1730: : 1it [00:00, 17.17it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1730: : 0it [00:00, ?it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1731: : 0it [00:00, ?it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1731: : 1it [00:00, 17.26it/s, loss=-1.495, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1731: : 0it [00:00, ?it/s, loss=-1.495, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1732: : 0it [00:00, ?it/s, loss=-1.495, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1732: : 1it [00:00, 17.23it/s, loss=-1.599, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1732: : 0it [00:00, ?it/s, loss=-1.599, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1733: : 0it [00:00, ?it/s, loss=-1.599, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1733: : 1it [00:00, 17.26it/s, loss=-1.460, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1733: : 0it [00:00, ?it/s, loss=-1.460, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1734: : 0it [00:00, ?it/s, loss=-1.460, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1734: : 1it [00:00, 17.29it/s, loss=-1.605, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1734: : 0it [00:00, ?it/s, loss=-1.605, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1735: : 0it [00:00, ?it/s, loss=-1.605, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1735: : 1it [00:00, 17.16it/s, loss=-1.364, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1735: : 0it [00:00, ?it/s, loss=-1.364, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1736: : 0it [00:00, ?it/s, loss=-1.364, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1736: : 1it [00:00, 17.23it/s, loss=-1.415, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1736: : 0it [00:00, ?it/s, loss=-1.415, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1737: : 0it [00:00, ?it/s, loss=-1.415, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1737: : 1it [00:00, 17.22it/s, loss=-1.443, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1737: : 0it [00:00, ?it/s, loss=-1.443, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1738: : 0it [00:00, ?it/s, loss=-1.443, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1738: : 1it [00:00, 17.28it/s, loss=-1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1738: : 0it [00:00, ?it/s, loss=-1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1739: : 0it [00:00, ?it/s, loss=-1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1739: : 1it [00:00, 17.16it/s, loss=-0.876, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1739: : 0it [00:00, ?it/s, loss=-0.876, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1740: : 0it [00:00, ?it/s, loss=-0.876, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1740: : 1it [00:00, 17.15it/s, loss=-0.922, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1740: : 0it [00:00, ?it/s, loss=-0.922, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1741: : 0it [00:00, ?it/s, loss=-0.922, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1741: : 1it [00:00, 17.20it/s, loss=-0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1741: : 0it [00:00, ?it/s, loss=-0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1742: : 0it [00:00, ?it/s, loss=-0.674, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1742: : 1it [00:00, 17.24it/s, loss=-0.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1742: : 0it [00:00, ?it/s, loss=-0.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1743: : 0it [00:00, ?it/s, loss=-0.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1743: : 1it [00:00, 17.25it/s, loss=-0.710, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1743: : 0it [00:00, ?it/s, loss=-0.710, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1744: : 0it [00:00, ?it/s, loss=-0.710, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1744: : 1it [00:00, 17.27it/s, loss=-1.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1744: : 0it [00:00, ?it/s, loss=-1.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1745: : 0it [00:00, ?it/s, loss=-1.094, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1745: : 1it [00:00, 17.18it/s, loss=-0.928, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1745: : 0it [00:00, ?it/s, loss=-0.928, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1746: : 0it [00:00, ?it/s, loss=-0.928, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1746: : 1it [00:00, 17.25it/s, loss=-0.908, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1746: : 0it [00:00, ?it/s, loss=-0.908, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1747: : 0it [00:00, ?it/s, loss=-0.908, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1747: : 1it [00:00, 17.24it/s, loss=-0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1747: : 0it [00:00, ?it/s, loss=-0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1748: : 0it [00:00, ?it/s, loss=-0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1748: : 1it [00:00, 17.27it/s, loss=-0.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1748: : 0it [00:00, ?it/s, loss=-0.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1749: : 0it [00:00, ?it/s, loss=-0.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1749: : 1it [00:00, 17.23it/s, loss=-0.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1749: : 0it [00:00, ?it/s, loss=-0.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1750: : 0it [00:00, ?it/s, loss=-0.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1750: : 1it [00:00, 17.22it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1750: : 0it [00:00, ?it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1751: : 0it [00:00, ?it/s, loss=-0.310, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1751: : 1it [00:00, 17.22it/s, loss=-0.377, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1751: : 0it [00:00, ?it/s, loss=-0.377, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1752: : 0it [00:00, ?it/s, loss=-0.377, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1752: : 1it [00:00, 17.16it/s, loss=-0.652, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1752: : 0it [00:00, ?it/s, loss=-0.652, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1753: : 0it [00:00, ?it/s, loss=-0.652, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1753: : 1it [00:00, 17.19it/s, loss=-0.582, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1753: : 0it [00:00, ?it/s, loss=-0.582, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1754: : 0it [00:00, ?it/s, loss=-0.582, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1754: : 1it [00:00, 17.23it/s, loss=-0.719, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1754: : 0it [00:00, ?it/s, loss=-0.719, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1755: : 0it [00:00, ?it/s, loss=-0.719, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1755: : 1it [00:00, 17.24it/s, loss=-0.886, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1755: : 0it [00:00, ?it/s, loss=-0.886, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1756: : 0it [00:00, ?it/s, loss=-0.886, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1756: : 1it [00:00, 23.90it/s, loss=-1.270, v_num=ayi1, step_episode_reward=142, epoch_episode_reward=200]
Epoch 1756: : 0it [00:00, ?it/s, loss=-1.270, v_num=ayi1, step_episode_reward=142, epoch_episode_reward=200]    
Epoch 1757: : 0it [00:00, ?it/s, loss=-1.270, v_num=ayi1, step_episode_reward=142, epoch_episode_reward=200]
Epoch 1757: : 1it [00:00, 17.26it/s, loss=-1.071, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=142]
Epoch 1757: : 0it [00:00, ?it/s, loss=-1.071, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=142]    
Epoch 1758: : 0it [00:00, ?it/s, loss=-1.071, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=142]
Epoch 1758: : 1it [00:00, 17.23it/s, loss=-1.253, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1758: : 0it [00:00, ?it/s, loss=-1.253, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1759: : 0it [00:00, ?it/s, loss=-1.253, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1759: : 1it [00:00, 17.25it/s, loss=-1.353, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1759: : 0it [00:00, ?it/s, loss=-1.353, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1760: : 0it [00:00, ?it/s, loss=-1.353, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1760: : 1it [00:00, 17.22it/s, loss=-1.679, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1760: : 0it [00:00, ?it/s, loss=-1.679, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1761: : 0it [00:00, ?it/s, loss=-1.679, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1761: : 1it [00:00, 17.27it/s, loss=-1.736, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1761: : 0it [00:00, ?it/s, loss=-1.736, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1762: : 0it [00:00, ?it/s, loss=-1.736, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1762: : 1it [00:00, 17.23it/s, loss=-2.017, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1762: : 0it [00:00, ?it/s, loss=-2.017, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1763: : 0it [00:00, ?it/s, loss=-2.017, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1763: : 1it [00:00, 17.25it/s, loss=-2.069, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1763: : 0it [00:00, ?it/s, loss=-2.069, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1764: : 0it [00:00, ?it/s, loss=-2.069, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1764: : 1it [00:00, 17.24it/s, loss=-1.816, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1764: : 0it [00:00, ?it/s, loss=-1.816, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1765: : 0it [00:00, ?it/s, loss=-1.816, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1765: : 1it [00:00, 17.27it/s, loss=-1.955, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1765: : 0it [00:00, ?it/s, loss=-1.955, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1766: : 0it [00:00, ?it/s, loss=-1.955, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1766: : 1it [00:00, 17.22it/s, loss=-1.798, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1766: : 0it [00:00, ?it/s, loss=-1.798, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1767: : 0it [00:00, ?it/s, loss=-1.798, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1767: : 1it [00:00, 17.27it/s, loss=-1.779, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1767: : 0it [00:00, ?it/s, loss=-1.779, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1768: : 0it [00:00, ?it/s, loss=-1.779, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1768: : 1it [00:00, 17.06it/s, loss=-1.950, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1768: : 0it [00:00, ?it/s, loss=-1.950, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1769: : 0it [00:00, ?it/s, loss=-1.950, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1769: : 1it [00:00, 29.83it/s, loss=-2.317, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]
Epoch 1769: : 0it [00:00, ?it/s, loss=-2.317, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]    
Epoch 1770: : 0it [00:00, ?it/s, loss=-2.317, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]
Epoch 1770: : 1it [00:00, 17.25it/s, loss=-2.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 1770: : 0it [00:00, ?it/s, loss=-2.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]    
Epoch 1771: : 0it [00:00, ?it/s, loss=-2.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 1771: : 1it [00:00, 29.76it/s, loss=-2.044, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]
Epoch 1771: : 0it [00:00, ?it/s, loss=-2.044, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]    
Epoch 1772: : 0it [00:00, ?it/s, loss=-2.044, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=200]
Epoch 1772: : 1it [00:00, 17.15it/s, loss=-2.000, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 1772: : 0it [00:00, ?it/s, loss=-2.000, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]    
Epoch 1773: : 0it [00:00, ?it/s, loss=-2.000, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 1773: : 1it [00:00, 17.14it/s, loss=-2.315, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1773: : 0it [00:00, ?it/s, loss=-2.315, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1774: : 0it [00:00, ?it/s, loss=-2.315, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1774: : 1it [00:00, 17.24it/s, loss=-2.193, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1774: : 0it [00:00, ?it/s, loss=-2.193, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1775: : 0it [00:00, ?it/s, loss=-2.193, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1775: : 1it [00:00, 17.17it/s, loss=-2.148, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1775: : 0it [00:00, ?it/s, loss=-2.148, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1776: : 0it [00:00, ?it/s, loss=-2.148, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1776: : 1it [00:00, 17.23it/s, loss=-1.999, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1776: : 0it [00:00, ?it/s, loss=-1.999, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1777: : 0it [00:00, ?it/s, loss=-1.999, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1777: : 1it [00:00, 40.77it/s, loss=-1.836, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]
Epoch 1777: : 0it [00:00, ?it/s, loss=-1.836, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]    
Epoch 1778: : 0it [00:00, ?it/s, loss=-1.836, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]
Epoch 1778: : 1it [00:00, 17.25it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=79]
Epoch 1778: : 0it [00:00, ?it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=79]    
Epoch 1779: : 0it [00:00, ?it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=79]
Epoch 1779: : 1it [00:00, 17.25it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1779: : 0it [00:00, ?it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1780: : 0it [00:00, ?it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1780: : 1it [00:00, 17.25it/s, loss=-1.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1780: : 0it [00:00, ?it/s, loss=-1.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1781: : 0it [00:00, ?it/s, loss=-1.542, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1781: : 1it [00:00, 17.25it/s, loss=-1.419, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1781: : 0it [00:00, ?it/s, loss=-1.419, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1782: : 0it [00:00, ?it/s, loss=-1.419, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1782: : 1it [00:00, 17.22it/s, loss=-1.060, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1782: : 0it [00:00, ?it/s, loss=-1.060, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1783: : 0it [00:00, ?it/s, loss=-1.060, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1783: : 1it [00:00, 21.09it/s, loss=-1.419, v_num=ayi1, step_episode_reward=162, epoch_episode_reward=200]
Epoch 1783: : 0it [00:00, ?it/s, loss=-1.419, v_num=ayi1, step_episode_reward=162, epoch_episode_reward=200]    
Epoch 1784: : 0it [00:00, ?it/s, loss=-1.419, v_num=ayi1, step_episode_reward=162, epoch_episode_reward=200]
Epoch 1784: : 1it [00:00, 17.26it/s, loss=-1.543, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=162]
Epoch 1784: : 0it [00:00, ?it/s, loss=-1.543, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=162]    
Epoch 1785: : 0it [00:00, ?it/s, loss=-1.543, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=162]
Epoch 1785: : 1it [00:00, 16.95it/s, loss=-1.761, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1785: : 0it [00:00, ?it/s, loss=-1.761, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1786: : 0it [00:00, ?it/s, loss=-1.761, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1786: : 1it [00:00, 17.14it/s, loss=-1.641, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1786: : 0it [00:00, ?it/s, loss=-1.641, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1787: : 0it [00:00, ?it/s, loss=-1.641, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1787: : 1it [00:00, 17.24it/s, loss=-1.746, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1787: : 0it [00:00, ?it/s, loss=-1.746, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1788: : 0it [00:00, ?it/s, loss=-1.746, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1788: : 1it [00:00, 17.18it/s, loss=-1.681, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1788: : 0it [00:00, ?it/s, loss=-1.681, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1789: : 0it [00:00, ?it/s, loss=-1.681, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1789: : 1it [00:00, 17.12it/s, loss=-1.541, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1789: : 0it [00:00, ?it/s, loss=-1.541, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1790: : 0it [00:00, ?it/s, loss=-1.541, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1790: : 1it [00:00, 17.21it/s, loss=-1.613, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
