
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1958: : 0it [00:00, ?it/s, loss=-2.041, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1958: : 1it [00:00, 17.07it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1958: : 0it [00:00, ?it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1959: : 0it [00:00, ?it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1959: : 1it [00:00, 17.12it/s, loss=-1.981, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1959: : 0it [00:00, ?it/s, loss=-1.981, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1960: : 0it [00:00, ?it/s, loss=-1.981, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1960: : 1it [00:00, 17.08it/s, loss=-2.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1960: : 0it [00:00, ?it/s, loss=-2.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1961: : 0it [00:00, ?it/s, loss=-2.218, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1961: : 1it [00:00, 15.50it/s, loss=-1.124, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1961: : 0it [00:00, ?it/s, loss=-1.124, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1962: : 0it [00:00, ?it/s, loss=-1.124, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1962: : 1it [00:00, 17.10it/s, loss=-0.643, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1962: : 0it [00:00, ?it/s, loss=-0.643, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1963: : 0it [00:00, ?it/s, loss=-0.643, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1963: : 1it [00:00, 17.12it/s, loss=-0.449, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1963: : 0it [00:00, ?it/s, loss=-0.449, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1964: : 0it [00:00, ?it/s, loss=-0.449, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1964: : 1it [00:00, 17.02it/s, loss=-0.346, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1964: : 0it [00:00, ?it/s, loss=-0.346, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1965: : 0it [00:00, ?it/s, loss=-0.346, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1965: : 1it [00:00, 17.13it/s, loss=-0.110, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1965: : 0it [00:00, ?it/s, loss=-0.110, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1966: : 0it [00:00, ?it/s, loss=-0.110, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1966: : 1it [00:00, 17.10it/s, loss=-0.293, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1966: : 0it [00:00, ?it/s, loss=-0.293, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1967: : 0it [00:00, ?it/s, loss=-0.293, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1967: : 1it [00:00, 17.11it/s, loss=-0.881, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1967: : 0it [00:00, ?it/s, loss=-0.881, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1968: : 0it [00:00, ?it/s, loss=-0.881, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1968: : 1it [00:00, 17.11it/s, loss=-1.450, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1968: : 0it [00:00, ?it/s, loss=-1.450, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1969: : 0it [00:00, ?it/s, loss=-1.450, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1969: : 1it [00:00, 17.14it/s, loss=-0.905, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1969: : 0it [00:00, ?it/s, loss=-0.905, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1970: : 0it [00:00, ?it/s, loss=-0.905, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1970: : 1it [00:00, 17.10it/s, loss=-0.794, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1970: : 0it [00:00, ?it/s, loss=-0.794, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1971: : 0it [00:00, ?it/s, loss=-0.794, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1971: : 1it [00:00, 17.14it/s, loss=-0.778, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1971: : 0it [00:00, ?it/s, loss=-0.778, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1972: : 0it [00:00, ?it/s, loss=-0.778, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1972: : 1it [00:00, 17.03it/s, loss=-0.503, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1972: : 0it [00:00, ?it/s, loss=-0.503, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1973: : 0it [00:00, ?it/s, loss=-0.503, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1973: : 1it [00:00, 16.95it/s, loss=-0.597, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1973: : 0it [00:00, ?it/s, loss=-0.597, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1974: : 0it [00:00, ?it/s, loss=-0.597, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1974: : 1it [00:00, 17.08it/s, loss=-0.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1974: : 0it [00:00, ?it/s, loss=-0.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1975: : 0it [00:00, ?it/s, loss=-0.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1975: : 1it [00:00, 17.15it/s, loss=-0.052, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1975: : 0it [00:00, ?it/s, loss=-0.052, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1976: : 0it [00:00, ?it/s, loss=-0.052, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1976: : 1it [00:00, 17.10it/s, loss=-0.259, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1976: : 0it [00:00, ?it/s, loss=-0.259, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1977: : 0it [00:00, ?it/s, loss=-0.259, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1977: : 1it [00:00, 17.13it/s, loss=-0.245, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1977: : 0it [00:00, ?it/s, loss=-0.245, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1978: : 0it [00:00, ?it/s, loss=-0.245, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1978: : 1it [00:00, 17.15it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1978: : 0it [00:00, ?it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1979: : 0it [00:00, ?it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1979: : 1it [00:00, 17.14it/s, loss=0.537, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1979: : 0it [00:00, ?it/s, loss=0.537, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1980: : 0it [00:00, ?it/s, loss=0.537, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1980: : 1it [00:00, 17.09it/s, loss=0.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1980: : 0it [00:00, ?it/s, loss=0.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1981: : 0it [00:00, ?it/s, loss=0.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1981: : 1it [00:00, 17.14it/s, loss=0.849, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1981: : 0it [00:00, ?it/s, loss=0.849, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1982: : 0it [00:00, ?it/s, loss=0.849, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1982: : 1it [00:00, 17.10it/s, loss=0.670, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1982: : 0it [00:00, ?it/s, loss=0.670, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1983: : 0it [00:00, ?it/s, loss=0.670, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1983: : 1it [00:00, 17.17it/s, loss=0.079, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1983: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1984: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1984: : 1it [00:00, 17.10it/s, loss=0.195, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1984: : 0it [00:00, ?it/s, loss=0.195, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1985: : 0it [00:00, ?it/s, loss=0.195, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1985: : 1it [00:00, 17.15it/s, loss=0.084, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1985: : 0it [00:00, ?it/s, loss=0.084, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1986: : 0it [00:00, ?it/s, loss=0.084, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1986: : 1it [00:00, 17.13it/s, loss=-0.133, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1986: : 0it [00:00, ?it/s, loss=-0.133, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1987: : 0it [00:00, ?it/s, loss=-0.133, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1987: : 1it [00:00, 17.15it/s, loss=0.196, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1987: : 0it [00:00, ?it/s, loss=0.196, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1988: : 0it [00:00, ?it/s, loss=0.196, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1988: : 1it [00:00, 16.98it/s, loss=0.534, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1988: : 0it [00:00, ?it/s, loss=0.534, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1989: : 0it [00:00, ?it/s, loss=0.534, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1989: : 1it [00:00, 17.15it/s, loss=0.363, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1989: : 0it [00:00, ?it/s, loss=0.363, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1990: : 0it [00:00, ?it/s, loss=0.363, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1990: : 1it [00:00, 17.07it/s, loss=0.063, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1990: : 0it [00:00, ?it/s, loss=0.063, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1991: : 0it [00:00, ?it/s, loss=0.063, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1991: : 1it [00:00, 15.55it/s, loss=0.122, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1991: : 0it [00:00, ?it/s, loss=0.122, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1992: : 0it [00:00, ?it/s, loss=0.122, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1992: : 1it [00:00, 17.05it/s, loss=-0.475, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1992: : 0it [00:00, ?it/s, loss=-0.475, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1993: : 0it [00:00, ?it/s, loss=-0.475, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1993: : 1it [00:00, 17.17it/s, loss=-0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1993: : 0it [00:00, ?it/s, loss=-0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1994: : 0it [00:00, ?it/s, loss=-0.375, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1994: : 1it [00:00, 17.08it/s, loss=-0.530, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1994: : 0it [00:00, ?it/s, loss=-0.530, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1995: : 0it [00:00, ?it/s, loss=-0.530, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1995: : 1it [00:00, 17.08it/s, loss=-0.523, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1995: : 0it [00:00, ?it/s, loss=-0.523, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1996: : 0it [00:00, ?it/s, loss=-0.523, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1996: : 1it [00:00, 17.01it/s, loss=-0.585, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1996: : 0it [00:00, ?it/s, loss=-0.585, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1997: : 0it [00:00, ?it/s, loss=-0.585, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1997: : 1it [00:00, 17.15it/s, loss=-0.744, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1997: : 0it [00:00, ?it/s, loss=-0.744, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1998: : 0it [00:00, ?it/s, loss=-0.744, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1998: : 1it [00:00, 17.12it/s, loss=-1.121, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1998: : 0it [00:00, ?it/s, loss=-1.121, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1999: : 0it [00:00, ?it/s, loss=-1.121, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1999: : 1it [00:00, 17.06it/s, loss=-1.299, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]Saving latest checkpoint..

